-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(250716531, 3782508, 'Joarre Twijnstra', '2004-03-27 06:26:50', 1810, 5300, -1, 3, 2, 1, 5, 2, 6, 5, 1, 1, 6, 3, 3, 8, 2, 4, 0, 0, '2009-07-09 07:26:13', '2009-07-09 07:26:50'),
(185235424, 6537476, 'Jorn Baggermans', '2001-08-19 07:53:03', 8370, 43300, -1, 2, 1, 2, 4, 0, 6, 7, 3, 9, 1, 2, 1, 1, 1, 1, 0, 0, '2009-07-07 22:26:40', '2009-07-09 07:53:03'),
(217744406, 6537476, 'Ton Tegelaar', '2003-02-03 06:53:04', 1500, 17500, -1, 1, 1, 1, 5, 0, 4, 9, 2, 6, 1, 2, 1, 1, 1, 1, 0, 0, '2009-07-07 22:26:41', '2009-07-09 07:53:04'),
(92537134, 8011194, 'Rico Gorte', '2000-05-25 21:57:48', 1570, 5300, -1, 1, 3, 2, 4, 4, 6, 6, 5, 1, 7, 6, 4, 4, 3, 4, 0, 0, '2009-07-08 09:06:39', '2009-07-11 21:57:48'),
(202911430, 8011194, 'Dave Stokvis', '2003-02-10 20:57:48', 28610, 64100, -1, 0, 1, 2, 6, 0, 7, 8, 4, 1, 4, 12, 3, 4, 6, 3, 0, 0, '2009-07-08 09:06:40', '2009-07-11 21:57:48'),
(202612610, 8011194, 'Marten van Veldhoven', '2003-02-26 20:57:48', 2430, 8500, -1, 3, 2, 2, 3, 0, 5, 7, 2, 1, 3, 9, 5, 3, 2, 4, 0, 0, '2009-07-08 09:06:40', '2009-07-11 21:57:48'),
(202433184, 8011194, 'James Genders', '2000-11-22 20:57:49', 860, 5100, -1, 3, 0, 1, 3, 0, 7, 7, 3, 2, 4, 4, 4, 2, 7, 6, 0, 0, '2009-07-08 09:06:40', '2009-07-11 21:57:49'),
(202433191, 8011194, 'Folkert Jan Redeker', '2002-01-09 20:57:49', 1660, 4700, -1, 2, 4, 2, 3, 5, 7, 7, 3, 1, 4, 6, 4, 3, 7, 2, 0, 0, '2009-07-08 09:06:40', '2009-07-11 21:57:49'),
(223304764, 8815466, 'Angelo Tulleners', '2003-05-12 09:07:42', 1860, 4700, -1, 2, 1, 1, 3, 0, 5, 7, 2, 1, 3, 7, 6, 6, 4, 3, 0, 0, '2009-07-08 09:07:42', '2009-07-08 09:07:42'),
(228233107, 8815466, 'Mark van der Tempel', '2002-03-04 08:07:43', 1080, 3900, -1, 1, 3, 1, 1, 5, 5, 7, 2, 1, 4, 5, 3, 5, 6, 4, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43'),
(228233105, 8815466, 'Olger Keijer', '2001-02-27 08:07:43', 1480, 4500, -1, 0, 2, 3, 3, 0, 5, 6, 3, 1, 2, 5, 5, 7, 5, 7, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43'),
(228233099, 8815466, 'Rian Maasland', '2001-09-29 09:07:43', 610, 4100, -1, 0, 3, 4, 4, 5, 5, 7, 2, 2, 5, 5, 4, 3, 5, 7, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43'),
(228233096, 8815466, 'Shahriar Kaleel', '2002-07-10 09:07:43', 520, 3700, -1, 0, 3, 3, 5, 4, 3, 6, 2, 1, 5, 6, 4, 3, 3, 1, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43'),
(228233095, 8815466, 'Vincent Caelders', '2002-07-12 09:07:43', 1750, 4100, -1, 4, 3, 3, 5, 5, 6, 7, 2, 1, 5, 4, 7, 6, 1, 7, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43');
INSERT INTO `player` (`id`, `coach`, `name`, `dateOfBirth`, `tsi`, `salary`, `injury`, `aggressiveness`, `agreeability`, `honesty`, `leadership`, `speciality`, `form`, `stamina`, `experience`, `keeper`, `defender`, `playmaker`, `winger`, `passing`, `scorer`, `setPieces`, `caps`, `capsU20`, `added`, `lastupdate`) VALUES
(228233097, 8815466, 'Watze Bizot', '2001-04-27 09:07:43', 1440, 5100, -1, 2, 1, 2, 6, 1, 5, 6, 4, 2, 6, 6, 4, 4, 4, 4, 0, 0, '2009-07-08 09:07:43', '2009-07-08 09:07:43'),
(203334555, 7887449, 'Co Breuker', '2003-01-14 08:53:02', 13420, 50280, -1, 2, 3, 1, 4, 1, 6, 8, 3, 1, 4, 11, 3, 7, 5, 1, 0, 0, '2009-07-08 09:53:02', '2009-07-08 09:53:02'),
(215187475, 7887449, 'Jonas Duijvendans', '2003-03-01 08:53:03', 5110, 21000, -1, 3, 2, 1, 3, 1, 6, 8, 1, 1, 3, 9, 2, 4, 5, 2, 0, 0, '2009-07-08 09:53:03', '2009-07-08 09:53:03'),
(173274009, 2015130, 'Leendert-Jan Wolbrink', '2002-01-27 22:29:03', 31980, 150700, -1, 1, 2, 2, 4, 4, 5, 7, 4, 1, 6, 13, 3, 5, 4, 2, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(193472626, 2015130, 'Stefaan Overwijk', '2002-09-05 23:29:03', 14070, 30700, -1, 3, 1, 2, 5, 0, 6, 7, 3, 1, 6, 10, 4, 8, 2, 2, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(236607269, 2015130, 'Koert Roedts', '2003-12-06 22:29:03', 2410, 9300, -1, 2, 3, 2, 4, 0, 4, 6, 1, 1, 8, 5, 2, 6, 3, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(241013941, 2015130, 'Salomon Sijsling', '2004-01-07 22:29:03', 3340, 5900, -1, 2, 2, 2, 5, 4, 7, 5, 2, 1, 7, 8, 3, 3, 4, 2, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(243112317, 2015130, 'Christian Zwartkruis', '2004-01-04 22:29:03', 3440, 6100, -1, 2, 2, 1, 4, 5, 7, 5, 1, 1, 7, 8, 4, 5, 2, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(243567306, 2015130, 'Mikael Krabbe', '2004-02-14 22:29:03', 2780, 5900, -1, 1, 2, 2, 4, 0, 6, 5, 1, 1, 8, 7, 3, 3, 3, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(246357755, 2015130, 'Cornelis van Steensel', '2004-02-17 22:29:03', 1010, 5700, -1, 2, 2, 2, 6, 5, 3, 5, 1, 1, 4, 8, 3, 5, 2, 4, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(247742233, 2015130, 'Thijs Helmantel', '2004-01-24 22:29:03', 2120, 5900, -1, 2, 3, 3, 3, 5, 5, 5, 1, 1, 3, 7, 2, 7, 3, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(128619268, 2015130, 'Nanne Bavelaar', '1999-12-20 22:29:03', 4140, 18100, -1, 0, 3, 3, 7, 0, 7, 5, 6, 7, 2, 2, 1, 1, 1, 2, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:03'),
(250183827, 2015130, 'Aandrik Smedema', '2003-12-05 22:29:04', 260, 3300, -1, 2, 4, 2, 6, 0, 6, 4, 1, 2, 5, 5, 2, 4, 3, 4, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:04'),
(232974791, 2015130, 'Abraham Schmitz', '2003-10-17 23:29:04', 310, 3100, -1, 0, 0, 1, 6, 1, 7, 4, 1, 1, 4, 5, 4, 3, 3, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:04'),
(227062494, 2015130, 'Hendrikus Bressers', '2003-09-05 23:29:07', 100, 2900, -1, 1, 1, 4, 4, 0, 4, 5, 2, 1, 3, 3, 4, 4, 4, 4, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:07'),
(224290512, 2015130, 'Jens Zoetemelk', '2003-08-29 23:29:07', 140, 2700, -1, 3, 3, 2, 3, 3, 5, 5, 1, 1, 3, 5, 3, 4, 3, 3, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:07'),
(228900045, 2015130, 'Joris Hommel', '2003-10-04 23:29:07', 220, 2700, -1, 3, 3, 2, 2, 0, 6, 5, 1, 1, 5, 4, 4, 3, 3, 2, 0, 0, '2009-07-08 10:55:28', '2009-07-09 23:29:07'),
(220450542, 2015130, 'Luke Birnie', '2003-06-15 23:29:07', 90, 3100, -1, 1, 3, 2, 2, 0, 5, 4, 1, 1, 3, 5, 3, 2, 4, 4, 0, 0, '2009-07-08 10:55:29', '2009-07-09 23:29:07'),
(227877383, 2015130, 'Timotheus Alkema', '2003-09-06 23:29:07', 310, 2900, -1, 2, 2, 2, 7, 0, 6, 5, 1, 1, 5, 4, 2, 4, 3, 5, 0, 0, '2009-07-08 10:55:29', '2009-07-09 23:29:07'),
(215978559, 2015130, 'Wilbert Hoenderkamp', '2003-05-12 23:29:07', 330, 2700, -1, 4, 2, 2, 6, 0, 4, 5, 1, 1, 4, 5, 4, 5, 4, 2, 0, 0, '2009-07-08 10:55:29', '2009-07-09 23:29:07'),
(165910110, 1816264, 'Mick Lodiers', '2002-02-12 15:52:08', 25290, 150100, -1, 1, 2, 3, 6, 0, 4, 8, 5, 13, 1, 1, 2, 2, 1, 5, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(96741190, 1816264, 'Sylvan Bakhuys', '2000-05-07 16:52:08', 24060, 94500, -1, 1, 3, 3, 5, 5, 6, 6, 8, 1, 13, 6, 6, 7, 2, 5, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(152737011, 1816264, 'Maximiliaan Willigers', '2001-10-16 16:52:08', 46530, 245500, -1, 3, 3, 2, 5, 0, 6, 7, 4, 1, 3, 14, 2, 7, 3, 8, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(170861542, 1816264, 'Sebastiaan de Klaver', '2001-12-24 15:52:08', 60530, 212100, -1, 3, 1, 2, 5, 0, 5, 8, 3, 1, 3, 8, 15, 7, 2, 5, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(72010238, 1816264, 'Aijse Overes', '1999-12-25 15:52:08', 12200, 69500, -1, 3, 1, 3, 7, 3, 5, 6, 8, 1, 6, 4, 6, 5, 12, 9, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(58797584, 1816264, 'Ab Grooten', '1999-03-04 15:52:08', 2480, 13100, -1, 1, 3, 0, 2, 0, 4, 5, 6, 7, 0, 1, 3, 1, 0, 2, 0, 0, '2009-07-08 16:52:08', '2009-07-08 16:52:08'),
(177109404, 1816264, 'Sytze Pastoor', '2002-05-27 16:52:09', 17360, 46300, -1, 1, 3, 2, 5, 2, 7, 7, 2, 1, 3, 11, 3, 8, 2, 6, 0, 0, '2009-07-08 16:52:09', '2009-07-08 16:52:09'),
(234694052, 1816264, 'Michel van Landschot', '2003-09-22 16:52:09', 1530, 4500, -1, 2, 2, 3, 5, 0, 5, 5, 2, 1, 5, 2, 3, 6, 7, 4, 0, 0, '2009-07-08 16:52:09', '2009-07-08 16:52:09'),
(252221707, 1816264, 'Pol Brussee', '2004-02-07 15:52:09', 650, 3500, -1, 0, 3, 2, 3, 0, 6, 4, 1, 1, 4, 6, 4, 6, 3, 1, 0, 0, '2009-07-08 16:52:09', '2009-07-08 16:52:09'),
(173487386, 8081877, 'Robbie van Reemst', '2002-02-22 16:14:49', 6440, 34500, -1, 1, 1, 2, 3, 0, 7, 8, 4, 8, 3, 1, 1, 1, 1, 2, 0, 0, '2009-07-08 17:14:49', '2009-07-08 17:14:49'),
(151012245, 8081877, 'Sjeng Froijen', '2001-07-23 17:14:50', 7290, 25700, -1, 2, 2, 3, 3, 0, 7, 7, 2, 1, 4, 10, 3, 5, 5, 3, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(118282130, 8081877, 'Robert-Jan van der Wolff', '2000-10-23 17:14:50', 15300, 68700, -1, 2, 3, 2, 4, 0, 6, 7, 7, 1, 4, 6, 6, 4, 12, 5, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(131037685, 8081877, 'Lo Vos', '2001-06-23 17:14:50', 9620, 27900, -1, 2, 3, 2, 5, 2, 4, 7, 5, 1, 2, 9, 10, 5, 4, 1, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(245751735, 8081877, 'Matthijs Adriaanse', '2004-02-22 16:14:50', 1560, 4100, -1, 1, 1, 2, 3, 3, 6, 5, 1, 1, 8, 5, 5, 3, 4, 3, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(142435431, 8081877, 'Hindrik Kok', '2001-03-02 16:14:50', 4530, 34100, -1, 2, 1, 3, 4, 4, 3, 6, 3, 1, 3, 10, 3, 4, 3, 2, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(203932836, 8081877, 'Ard de Coninck', '2001-05-01 17:14:50', 1610, 5500, -1, 2, 1, 4, 6, 0, 7, 7, 3, 2, 5, 5, 7, 3, 5, 2, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(114767657, 8081877, 'Moses Froijen', '2001-02-15 16:14:50', 6990, 38300, -1, 2, 2, 1, 3, 0, 5, 7, 6, 1, 3, 2, 3, 3, 11, 4, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(77900355, 8081877, 'Karst van Herk', '1999-03-11 16:14:50', 950, 9700, -1, 2, 4, 4, 6, 0, 5, 6, 7, 1, 5, 9, 5, 3, 3, 6, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(247415656, 8081877, 'Orlando Hoppenbrouwer', '2003-08-09 17:14:50', 90, 2500, -1, 2, 4, 4, 5, 3, 6, 5, 2, 1, 2, 4, 1, 3, 4, 2, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(246043888, 8081877, 'Fokke van Tijsterkamp', '2003-07-16 17:14:50', 60, 2500, -1, 2, 2, 3, 6, 0, 6, 5, 2, 1, 3, 2, 3, 3, 5, 2, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(249195451, 8081877, 'Julius Zaaijer', '2003-08-29 17:14:50', 470, 2900, -1, 1, 3, 2, 3, 0, 7, 5, 2, 1, 6, 3, 3, 5, 3, 3, 0, 0, '2009-07-08 17:14:50', '2009-07-08 17:14:50'),
(205145858, 673776, 'Guillaume Koenders', '2003-03-19 19:36:48', 56260, 239100, -1, 1, 3, 2, 7, 0, 7, 7, 3, 15, 1, 2, 2, 1, 3, 3, 0, 0, '2009-07-08 20:36:48', '2009-07-08 20:36:48'),
(185235229, 673776, 'Roelof Ezinger', '2002-06-24 20:36:48', 5420, 18900, -1, 2, 2, 3, 4, 0, 4, 8, 5, 1, 10, 6, 4, 4, 4, 9, 0, 0, '2009-07-08 20:36:48', '2009-07-08 20:36:48'),
(116328086, 673776, 'Sikko Wesemann', '2001-03-08 19:36:48', 139090, 852100, -1, 3, 3, 2, 4, 0, 6, 7, 6, 1, 4, 17, 2, 7, 4, 10, 0, 0, '2009-07-08 20:36:48', '2009-07-08 20:36:48'),
(197124058, 673776, 'Bertus Zwaaf', '2002-10-09 20:36:48', 20070, 58100, -1, 1, 3, 2, 7, 0, 5, 8, 3, 1, 1, 11, 5, 9, 3, 8, 0, 0, '2009-07-08 20:36:48', '2009-07-08 20:36:48'),
(93152577, 673776, 'Stefan van den Burgt', '2000-09-29 20:36:49', 118760, 727700, -1, 2, 1, 1, 6, 0, 7, 7, 7, 1, 4, 4, 4, 7, 17, 7, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(204902332, 673776, 'Gert-Jan Breteler', '2002-08-11 20:36:49', 8740, 42700, -1, 3, 3, 1, 3, 0, 7, 8, 3, 9, 1, 1, 1, 1, 1, 6, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(224251558, 673776, 'Eugène den Breejen', '2003-05-04 20:36:49', 720, 3100, -1, 2, 2, 3, 6, 3, 6, 7, 2, 1, 5, 5, 5, 4, 4, 4, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(241437270, 673776, 'Clemens Hiele', '2003-11-20 19:36:49', 120, 2500, -1, 2, 2, 2, 2, 0, 6, 6, 1, 1, 5, 3, 3, 3, 3, 3, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(248759128, 673776, 'Kurt Broeils', '2004-03-23 19:36:49', 1560, 5500, -1, 3, 3, 3, 3, 4, 7, 5, 1, 2, 4, 8, 3, 5, 3, 5, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(248282952, 673776, 'Eric Oude Aling', '2004-03-17 19:36:49', 420, 3100, -1, 2, 4, 2, 4, 0, 5, 5, 1, 1, 4, 3, 5, 6, 2, 2, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(249147955, 673776, 'Don van Lunteren', '2003-12-04 19:36:49', 540, 3500, -1, 3, 2, 2, 2, 0, 6, 5, 2, 1, 4, 2, 3, 6, 5, 2, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(30984202, 673776, 'Antoine van der Hoeven', '1999-01-01 19:36:49', 170, 3700, -1, 1, 2, 3, 7, 0, 6, 5, 8, 1, 4, 3, 2, 5, 8, 6, 0, 0, '2009-07-08 20:36:49', '2009-07-08 20:36:49'),
(248074593, 6537476, 'Gisbert Maaskant', '2004-03-04 06:53:04', 3070, 5900, -1, 1, 4, 1, 5, 5, 6, 5, 1, 1, 2, 3, 4, 8, 8, 2, 0, 0, '2009-07-08 21:38:59', '2009-07-09 07:53:04'),
(241376996, 8837428, 'Jort Heinemans', '2003-10-08 14:10:55', 1530, 3700, -1, 3, 0, 2, 2, 1, 5, 7, 2, 1, 3, 7, 4, 7, 2, 4, 0, 0, '2009-07-08 23:32:56', '2009-07-15 14:10:55'),
(207968530, 6725619, 'Rikkert Oosterhoff', '2003-02-24 01:31:06', 27170, 88440, -1, 1, 2, 2, 4, 0, 6, 7, 2, 1, 3, 13, 4, 7, 4, 4, 0, 0, '2009-07-09 02:30:31', '2009-07-09 02:31:06'),
(229366705, 5776537, 'Ernst-Jan Mos', '2003-10-15 04:48:17', 9560, 19500, -1, 4, 3, 1, 3, 0, 6, 7, 2, 1, 4, 10, 3, 6, 3, 2, 0, 0, '2009-07-09 04:48:17', '2009-07-09 04:48:17'),
(241915821, 5776537, 'Jean-Marc van Huut', '2004-01-11 03:48:18', 3930, 5100, -1, 2, 2, 1, 3, 0, 6, 6, 2, 1, 4, 9, 3, 6, 3, 2, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851019, 5776537, 'Balthasar Bekkering', '1999-10-29 04:48:18', 210, 3700, -1, 0, 2, 0, 2, 4, 3, 6, 4, 2, 6, 3, 5, 3, 3, 1, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(241470444, 5776537, 'Ewout van der Krabben', '2003-06-13 04:48:18', 510, 2900, -1, 1, 1, 1, 3, 0, 6, 5, 2, 1, 5, 5, 5, 3, 4, 3, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851018, 5776537, 'Janco Brentjes', '2000-10-19 04:48:18', 610, 4300, -1, 3, 3, 1, 3, 4, 4, 6, 2, 2, 4, 5, 6, 1, 5, 2, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851021, 5776537, 'Joakim Boormans', '2001-02-23 03:48:18', 590, 3700, -1, 2, 2, 2, 1, 0, 2, 7, 2, 1, 3, 5, 4, 5, 6, 7, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851023, 5776537, 'Leendert-Jan Fokkens', '2000-11-27 03:48:18', 840, 4500, -1, 2, 2, 3, 2, 2, 5, 6, 2, 1, 6, 6, 2, 2, 3, 1, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851026, 5776537, 'Melle Blomer', '1999-02-21 03:48:18', 60, 3100, -1, 2, 3, 1, 3, 0, 2, 5, 3, 0, 3, 7, 4, 3, 2, 6, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851025, 5776537, 'Remmelt Luttikhuis', '1999-04-18 04:48:18', 210, 3700, -1, 3, 3, 2, 3, 0, 3, 5, 6, 1, 5, 7, 6, 2, 1, 7, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851017, 5776537, 'Sander Hemmes', '2000-01-04 03:48:18', 1940, 13100, -1, 2, 3, 2, 6, 0, 5, 6, 4, 6, 2, 4, 0, 2, 1, 6, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(214287450, 5776537, 'Victor Oostrom', '2002-12-14 03:48:18', 2960, 7100, -1, 3, 2, 3, 6, 3, 7, 8, 2, 1, 3, 8, 6, 4, 4, 3, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851022, 5776537, 'Wolf Bols', '1999-09-25 04:48:18', 960, 6900, -1, 3, 3, 2, 4, 3, 3, 6, 2, 2, 5, 8, 5, 4, 3, 7, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(147851027, 5776537, 'Yoeri Doven', '1999-10-07 04:48:18', 1150, 4100, -1, 3, 3, 1, 6, 3, 7, 6, 4, 1, 6, 6, 6, 2, 5, 1, 0, 0, '2009-07-09 04:48:18', '2009-07-09 04:48:18'),
(250713937, 877639, 'Diederick Goelema', '2004-04-12 00:09:59', 2110, 6500, -1, 4, 2, 2, 4, 5, 6, 5, 1, 1, 4, 3, 2, 7, 8, 4, 0, 0, '2009-07-09 04:58:30', '2009-07-13 00:09:59'),
(250735665, 1331815, 'Jan-Heiko Bouwmeister', '2003-10-16 08:27:48', 330, 2900, -1, 2, 2, 1, 4, 0, 6, 5, 1, 1, 4, 3, 3, 6, 3, 3, 0, 0, '2009-07-09 08:27:48', '2009-07-09 08:27:48'),
(242887270, 982448, 'Arnie Kraan', '2004-02-07 09:12:18', 260, 3100, 3, 0, 2, 2, 5, 5, 7, 4, 1, 1, 6, 2, 2, 4, 4, 3, 0, 0, '2009-07-09 10:12:18', '2009-07-09 10:12:18'),
(243851628, 982448, 'Imko Staal', '2003-12-01 09:12:18', 650, 3700, -1, 3, 1, 3, 4, 0, 5, 4, 2, 1, 6, 3, 5, 2, 5, 2, 0, 0, '2009-07-09 10:12:18', '2009-07-09 10:12:18'),
(243008698, 982448, 'Jean-Paul Zwolle', '2004-01-20 09:12:18', 380, 3500, -1, 1, 2, 3, 2, 0, 3, 5, 1, 1, 6, 5, 2, 4, 2, 2, 0, 0, '2009-07-09 10:12:18', '2009-07-09 10:12:18'),
(216313869, 840280, 'Addy Raaijmakers', '2002-12-30 13:14:03', 770, 4300, -1, 2, 1, 4, 2, 0, 7, 8, 1, 1, 4, 2, 3, 3, 7, 3, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:03'),
(182986872, 840280, 'Alexander van Minnen', '2002-06-22 14:14:03', 7750, 17300, -1, 3, 2, 2, 6, 0, 5, 8, 2, 1, 10, 2, 4, 3, 4, 3, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:03'),
(172624831, 840280, 'Eldert Heilbron', '2001-12-03 13:14:04', 42660, 106500, -1, 2, 3, 2, 2, 5, 6, 9, 3, 1, 13, 3, 7, 6, 4, 8, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(219705621, 840280, 'Gerard-Jan de Beer', '2003-01-08 13:14:04', 1150, 5300, -1, 1, 3, 0, 7, 0, 3, 8, 1, 1, 4, 3, 5, 4, 7, 2, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(246358473, 840280, 'IJsbrand Corbey', '2003-12-12 13:14:04', 980, 3500, -1, 2, 2, 2, 5, 0, 5, 6, 1, 1, 6, 6, 4, 5, 2, 3, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(189334882, 840280, 'Isaac van Velde', '2002-03-10 13:14:04', 3980, 9700, -1, 2, 1, 3, 4, 0, 5, 8, 1, 1, 9, 5, 4, 4, 3, 3, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(184648084, 840280, 'Jeremias Fabriek', '2002-04-09 14:14:04', 10880, 21700, -1, 0, 1, 1, 2, 4, 7, 8, 1, 1, 10, 6, 4, 3, 4, 3, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(201604985, 840280, 'Lammert Steeneveld', '2003-01-12 13:14:04', 23610, 89700, -1, 2, 1, 3, 4, 0, 5, 9, 3, 1, 12, 5, 5, 2, 3, 4, 0, 0, '2009-07-09 14:13:02', '2009-07-09 14:14:04'),
(221524735, 840280, 'Leonardus Zoon', '2003-03-17 13:14:04', 5500, 13700, -1, 2, 2, 1, 4, 1, 7, 8, 1, 1, 9, 4, 4, 5, 2, 6, 0, 0, '2009-07-09 14:13:03', '2009-07-09 14:14:04'),
(214595905, 840280, 'Leopold Kieftenbeld', '2003-06-01 14:14:04', 2850, 7500, -1, 2, 3, 2, 4, 0, 4, 7, 1, 1, 8, 5, 3, 3, 5, 5, 0, 0, '2009-07-09 14:13:03', '2009-07-09 14:14:04'),
(151007331, 840280, 'Rien Elburg', '2000-01-24 13:14:04', 720, 9100, -1, 3, 2, 1, 3, 0, 5, 6, 1, 5, 2, 0, 0, 0, 0, 4, 0, 0, '2009-07-09 14:13:03', '2009-07-09 14:14:04'),
(54249123, 840280, 'Roelant Beltman', '1999-04-04 14:14:04', 120, 3500, -1, 2, 1, 2, 6, 0, 2, 5, 7, 0, 5, 7, 5, 3, 0, 12, 0, 0, '2009-07-09 14:13:03', '2009-07-09 14:14:04'),
(136746368, 840280, 'Sipko Schut', '1999-12-12 13:14:04', 5090, 21700, -1, 0, 4, 3, 7, 0, 7, 7, 6, 8, 2, 2, 1, 1, 1, 6, 0, 0, '2009-07-09 14:13:03', '2009-07-09 14:14:04'),
(250191316, 0, 'Gotse Bosgra', '2003-10-04 18:11:18', 150, 2700, -1, 4, 2, 2, 5, 0, 6, 4, 1, 1, 4, 4, 3, 3, 3, 4, 0, 0, '2009-07-09 18:11:18', '2009-07-09 18:11:18'),
(250802848, 7000514, 'Jan-Kees van Leest', '2004-03-07 12:46:05', 100, 2700, -1, 1, 0, 2, 5, 0, 6, 4, 1, 1, 5, 3, 2, 4, 2, 5, 0, 0, '2009-07-09 18:11:18', '2009-07-10 13:46:05'),
(54411073, 7000514, 'Jurriaan Becq', '1998-06-22 13:46:05', 20, 2500, -1, 2, 2, 3, 4, 5, 3, 2, 7, 0, 5, 3, 6, 2, 2, 6, 0, 0, '2009-07-09 18:11:18', '2009-07-10 13:46:05'),
(207800894, 7000514, 'Mitchell Bruggemann', '1998-12-13 12:46:06', 20, 2700, -1, 3, 1, 0, 6, 5, 3, 5, 5, 1, 5, 2, 1, 4, 5, 4, 0, 0, '2009-07-09 18:11:18', '2009-07-10 13:46:06'),
